,cena,mod1,mod2,mod3
70,446.8439119445644,295.1008322681513,386.17467289718206,401.813212224807
71,316.88450157567206,392.48794120261687,250.56011232297504,305.1050906462585
72,516.2204049099529,325.91862267076016,586.638862213798,538.8434430160727
73,290.27969535169655,407.29072432760523,259.8441551884745,292.9812488013905
74,187.68996499575584,440.3085961219367,121.65983600627324,163.4445857378346
75,503.97270908927004,547.1929368973272,470.49177909578214,517.7882545475829
76,359.66339618978924,430.73842186274146,422.8946605381896,350.0809372835022
77,387.3970414686985,338.8774659695175,316.3863915212729,394.5980560303152
78,316.2483277174947,360.83801892803984,272.92356752951423,323.7867300062473
79,239.40372392825972,413.9978106114564,206.06334848843375,217.02981190534825
80,525.5237374724219,409.3460829462151,462.96424379876214,541.3202981671078
81,331.11310161530787,545.958926822842,271.89673468972467,310.96292559060436
82,566.095248814794,539.5352929756955,490.1898500516111,539.9795314879611
83,480.7308186210729,364.10640737577387,457.6714479642368,463.0742388666322
84,368.524185328254,345.1357871813802,350.77874374124974,361.60238465099013
85,291.4097598873133,144.29453959321415,257.282852177148,293.5978230161386
86,326.7538013279543,345.107958667778,244.06890937957223,311.3021266805055
87,278.747686890483,302.19422939157164,341.4144842332828,293.64407313838535
88,608.7113359588186,364.5175541905181,542.2573945002106,613.7406196396905
89,416.44412302298247,439.1584242350111,430.345808624126,402.54815872087244
90,515.0205542546632,417.7192329198988,461.2822245987195,532.8004126065604
91,273.2647950989773,397.0031992952458,306.68063843605364,296.48616225190693
92,418.10351295970037,419.95821110885134,465.89513071805857,416.1298190235101
93,517.7861938808578,387.38822267690085,473.9055145494751,513.48653298158
94,366.49892380669843,419.7018932543476,270.31313732184213,331.0234967415714
95,503.11144589217423,76.8944992080688,537.9008118491546,494.96119404434484
96,291.5432087994234,373.0706510249246,385.33323613510515,285.7130745481161
97,263.6528455381416,388.9149278946993,284.4375725327633,268.5604336833354
98,437.94006120781364,365.87382837934143,445.96728228179956,434.5715325752042
99,362.0823565427448,378.20537378970585,403.0703870232542,366.9628953055547
