,X,Y
144,10.753991827227066,11.562024665422001
145,12.024850186754682,12.424221363402497
146,13.307310830729762,13.712589842036254
147,10.557450961507223,10.546189087742814
148,10.983810484597495,11.405734592210683
149,11.71125452253822,12.1748777550788
150,11.214314600095681,12.4520829158446
151,11.270510506839724,12.40480248834205
152,11.178635472438533,11.09225372801841
153,12.396255659205675,11.111494788613566
154,11.862065237429146,13.5737162117298
155,12.941511433440002,10.017992660843655
156,14.256202103321174,11.847160505404362
157,11.221995380502069,11.274455132018515
158,12.61118044343247,11.623874930137813
159,12.060351331523659,13.74219988570279
160,12.545630405392668,11.201440667668548
161,11.529077816445975,10.985171798398044
162,11.841425052030392,12.39206040156749
163,12.52788892486022,11.263145393563859
164,12.209260306069655,11.974587553628114
165,11.371537756029154,9.365863253941985
166,11.859825598073888,9.4809880581405
167,11.992182056308637,10.96667525694933
168,12.630231882871612,11.441966286148658
169,11.732657015393665,12.427133109504434
170,12.595701334710437,10.806707317971307
171,13.904157799723155,13.577180152547276
172,11.863429145475044,12.677010100603216
173,11.138850899462545,11.721446123505364
174,12.05044279070923,11.300406231023615
175,12.594273627776547,12.713201329116766
176,12.204473936013153,12.087132220575358
177,11.791978515724287,12.189458734859008
178,11.993320411342749,12.436525297586474
179,9.693917795556436,11.844637401268539
180,11.502061617863289,11.809457728484844
181,11.991506554335832,12.608066936326049
182,11.843041229071888,11.478292480227154
183,11.039316990580653,13.457787844938697
184,11.2437989173,12.96583248866986
185,11.40637349469082,12.626143976170564
186,10.480102379556847,12.965918647992261
187,13.45769992476252,12.48899297908595
188,11.856537777447691,11.953170296396426
189,11.14538227536572,14.63322116860195
190,12.5887660544994,12.636769940939603
191,12.420254989060757,12.666647947905151
192,12.068886030325134,12.309502770776518
193,12.40970718491335,11.862359334305848
194,11.716171283889516,11.121159246348702
195,13.99375984097053,11.065359604341056
196,13.415158086934625,12.682588880581637
197,11.317715571226152,12.477638018799494
198,10.702175150268824,12.56986729994678
199,13.522046837995617,12.651164706713367
200,11.530814980284184,11.682793905577801
201,11.65764981978179,12.279901637370198
202,11.951843527873699,11.608908239220122
203,11.727114004755434,12.889196091591277
204,12.94098407142546,10.947372647491191
205,11.833115586532317,12.13315344326645
206,12.25279735873084,10.520647404360703
207,8.6690467271665,11.821391445334925
208,12.303435672463143,12.119993029633392
209,11.944630842924067,13.268208417425534
210,12.3383016031328,12.94584343441655
211,12.960835211083223,12.030572272661434
212,14.54821935437831,12.033235086407968
213,13.97433955620492,11.910550699135028
214,12.738620077358423,13.016771249868842
215,12.338253423263382,13.331084312479254
216,12.651908266052203,11.869949806959358
217,12.295500331749555,10.90516720850341
218,12.368686691824916,13.454988686550694
219,11.022355098739688,12.589825694743023
220,12.1051058627248,12.038177735272011
221,12.346982657564007,11.604527609192525
222,11.523250793690739,11.85364962929779
223,11.107923446335384,10.493802750284923
224,12.904172106780235,11.144044627835765
225,11.475254814949992,11.34301037936023
226,12.999400458045834,12.917453099762977
227,11.524871764407651,12.361185204466787
228,13.769665491043755,14.852047435064023
229,12.096164283498622,11.76839808348292
230,11.462808486246734,11.601466722711894
231,11.109124162182235,11.84016790026305
232,12.088520905586487,14.572899029752522
233,14.216565117347187,11.015072839740832
234,13.569285716451127,12.214748411623738
235,11.64922896299231,10.861810002081622
236,13.11923966330994,12.757928976776618
237,11.59265240489753,11.807991828448108
238,13.556552712681654,13.516438224308295
239,12.017448688907324,12.399369145262504
240,11.8497107342912,11.523028248244628
241,13.762224822270959,11.968702042194963
242,11.698190961607706,11.049843042501278
243,11.963681347320014,12.8918294424125
244,12.349211716180436,11.77796553559924
245,12.171978456835694,10.475047234551385
246,10.21671665619833,12.430945622283
247,12.733823008764688,11.228102644288247
248,11.329662192818082,10.805288504345622
249,10.96737789044432,13.147242867576814
250,13.97975597190309,11.252990046044527
251,12.380515834811666,12.042211589918415
252,12.72179177098352,12.410496568524124
253,12.225607626255565,11.930126592973773
254,14.932108112791951,11.83010019037715
255,13.229400664797069,12.549548225215931
256,11.478149740646971,13.50492486637216
257,13.841420797518708,10.148784355846377
258,10.393984109484656,12.41728409089638
259,11.225304186691677,11.26093074168315
260,11.720948407788578,13.460866734392805
261,13.191228829177351,12.616665113084057
262,10.687739260047994,13.816313390693992
263,11.184653906130423,11.168928788094988
264,12.711829173814678,12.483338671989207
265,12.327042870007944,12.294452662584627
266,12.666288463843511,13.213607976190193
267,10.518032141867476,13.915024848333736
268,11.613207027051807,10.88126978727673
269,12.573069995121063,12.34715983280025
270,11.554210946674202,12.047266633182003
271,12.710372364565846,11.014670333073905
272,12.855620090973956,11.836545900079168
273,12.207926947448403,11.925013151118193
274,13.152941415523209,11.348330483410216
275,11.132936885131976,12.076168791034899
276,12.276211669226766,13.327879428559527
277,11.00780464871017,12.481244983568418
278,12.076872981409634,12.310637703734516
279,10.514278468318349,11.926620328554144
280,12.143442306834402,13.772875220341534
281,11.564421038788138,10.275010609248083
282,13.17557463375092,12.738218594027192
283,12.05336452691348,12.190195868165022
284,11.874780416264992,12.624717652190476
285,12.91236295954086,12.184990549742796
286,10.47299365656316,10.355505690116402
287,11.891328418576483,11.456197546350838
288,13.284506898831658,10.545028199440626
289,11.414229866943462,12.368024836710443
290,10.076493289419052,10.47030304429226
291,13.850681968984713,10.876099707274342
292,11.194947583894983,10.8273550840713
293,12.101869049484964,12.179149125621596
294,12.573055253178808,11.21146974965447
295,11.503440924608048,11.981704303346342
296,11.229602897995033,12.0326595935196
297,11.232094334090117,11.390654198622643
298,9.966688769741697,10.864921730084804
299,12.36559759206899,11.501193281020308
300,9.592728714490326,11.012471746790336
301,10.478608101885694,12.064610990967905
302,12.848107097950027,11.371931298565816
303,10.907527293544424,11.406783325527027
304,10.090941048458768,12.176242956583224
305,10.861227053638485,12.998153608550119
306,12.877112278805857,12.723642840057082
307,11.82546581387028,12.50529535840856
308,12.284749905196358,12.309846043544272
309,12.067938985742895,12.344012623417509
310,12.987413545229154,11.792977711288373
311,11.58115025809736,11.198082607607013
312,13.213155121089041,13.714554388563498
313,11.502886730819634,12.556735500231818
314,13.065347599653263,11.945071094479843
315,12.707955624214115,12.376675680570399
316,12.790853359585283,12.900913302498259
317,12.185500889493118,10.560900075610808
318,10.3697741820613,13.21893209769313
319,13.300210863931564,12.638642461295802
320,11.483390082979202,10.739953401567979
321,10.679386525347386,10.763018262033649
322,11.838433928906076,12.337095533677388
323,12.287082077600552,12.113567217907057
324,12.003548781696672,12.523354048988983
325,12.80085725238698,13.47649115972296
326,12.154152019917136,13.666010782923198
327,10.868631971151224,10.920287130611962
328,10.856349727864385,12.21784288228834
329,11.470148066768362,12.439250678216615
330,11.789341046177444,11.366742490129612
331,11.708152921129233,11.793864119552637
332,10.754789702440549,10.826971358245677
333,11.60912752892863,12.955402762941025
334,12.880016340311572,11.795969761400217
335,10.65791059342798,12.180544804884043
336,11.375158348494127,8.743847450779331
337,12.754596173961724,11.555535972551882
338,11.849749991682634,13.76479204741716
339,10.5705600919039,11.00899364226826
340,10.166660819844367,11.414007806031451
341,12.346025929219575,11.688081309198239
342,12.395347701502653,12.823184014464454
343,12.853241559594965,12.930567672364257
344,13.260981094609331,12.09799180566471
345,12.638869213912656,10.91786686841642
346,11.413479497417411,11.113621957739982
347,13.56277687424565,11.576481466669161
348,11.88375331588735,13.008886867951944
349,11.77716095374468,10.45878212020708
350,10.238957999623127,10.623298882417043
351,11.300765481185275,13.232977258263064
352,10.702085499464445,10.06638314321179
353,12.579967547711012,10.361817410800636
354,13.068475848169237,12.098019950073194
355,12.550639753801095,12.345432816734927
356,11.973186702760426,12.597283496320664
357,11.642615399869479,13.594968241165185
358,11.382376890057376,11.740281499912447
359,12.47398092452698,13.501910786658243
360,9.854250740488473,12.055000161316167
361,13.120040627923862,12.005218341700415
362,11.189258248963421,9.510392972025652
363,10.70582048477492,13.973359912939221
364,12.529821193743803,12.062349549978034
365,11.123596192336878,13.842311879547218
366,11.38700325607367,10.168530898724185
367,13.87119611839866,13.803670132268131
368,12.376008592653756,12.689463351129668
369,12.783321468118395,10.186752473730465
370,11.418666554119303,11.745912550052694
371,12.903670942432766,11.519617115654267
372,11.512562532879768,10.035422175472009
373,12.884022694098904,12.584168670963784
374,10.649195450763282,12.705933308857134
375,13.193262964575418,10.2449362601922
376,14.573766453903465,13.29781509910295
377,13.512815460425177,11.865847749815908
378,11.562616717159163,12.878504508557528
379,12.765336169972628,10.843127290933918
380,12.165881687429799,10.967575207967784
381,11.81291009589483,12.030915982423444
382,12.453736728898635,13.23383314683648
383,10.94929880338699,13.014492510735211
384,12.19382489267503,12.001115165915941
385,11.68433163399206,12.335738710944572
386,10.20372665848361,11.900607779653878
387,11.791559352008298,12.395623829868503
388,10.06049615128433,11.19125452613123
389,12.983247975296962,12.307312931364514
390,13.289734261501916,10.467301085094212
391,13.338980045992134,11.934142480069426
392,13.50058298797118,12.011170717876062
393,9.483382542680038,9.986296813769656
394,12.168257455705186,11.492590063477419
395,11.473029548032343,12.02608285380804
396,10.175123628283288,13.137801089003421
397,12.03156940623561,12.057320087239095
398,10.53587759713569,11.573339661841262
399,10.190509670057718,12.920327384176662
400,12.70816140221382,11.508213773387842
401,11.46180514820743,10.413165414017847
402,12.622094042456297,12.006400547007065
403,12.176934783608804,11.59912485675663
404,12.700512046112472,11.65401382284326
405,13.083615378471414,10.124850402889491
406,12.624383638800275,12.558215079190846
407,9.988216578186124,12.75363823960929
408,13.491439863781595,12.108926703544718
409,11.139182603227638,13.529674900617854
410,11.843232324430753,11.023841834511408
411,12.663478933434181,11.364783773746279
412,13.637013175268148,12.791232569577724
413,13.2593750828449,12.114609904121757
414,10.670206891871446,11.612588285663358
415,12.765255716251644,14.155318229754418
416,12.01575544544834,10.995679647565735
417,12.058973868236592,10.36985502312045
418,11.710964198338672,11.268946192416399
419,12.772837256557168,12.146116502475493
420,11.85571160177203,11.654813403308786
421,11.467732687454385,11.16652317746656
422,10.909515023399349,8.997369178081206
423,13.066372053427088,13.607494225223077
424,12.866630513986543,11.909617567873124
425,10.98829608122074,12.44617558468273
426,11.40024718140357,10.948134815133177
427,11.834665803744446,10.983568138694858
428,11.32041582284451,12.689459149014338
429,11.116787136879852,12.135823438852496
430,13.179033310390166,10.448362710281321
431,12.459143810053167,11.466335143192802
432,10.93422138989698,12.921748364842811
433,13.764066634467262,13.696840830608656
434,13.117755616812984,9.36759375852737
435,11.573837021336184,12.81931045718236
436,11.464680844023183,11.97194609151227
437,12.714850412411423,10.548976249117374
438,10.389951820295648,11.45164718059684
439,12.652489634183553,12.70600343399442
440,13.375976501680817,11.310565248600968
441,10.191398807136338,12.826960233322374
442,12.84301251852105,12.975922197035834
443,13.017290028718477,11.961040953146274
444,10.053626232723275,10.902404051925126
445,10.59376653211232,13.182127276341646
446,11.624191613417203,10.467458148892048
447,11.474127275465484,12.767601079970104
448,12.69144704627069,11.276616052685197
449,12.089499941008153,13.878895452168756
450,11.102472499003536,12.985864450908462
451,11.041233949329007,14.734324301757237
452,13.928841189802355,13.01669309763524
453,11.183564501324524,13.265157078787823
454,13.586353839512487,11.724927864419373
455,13.92062031122557,10.450429860920131
456,10.590046254247321,12.943206582352701
457,12.163136660658786,13.884652817248188
458,10.886106501550564,11.64138241830259
459,10.779797638487846,13.361937967681238
460,10.770740208035416,12.531275669926172
461,11.65364707181121,12.362130991287607
462,11.246917882934524,10.977888227956864
463,12.706664475998373,10.671128183686942
464,12.718786383098925,12.588252712002074
465,11.340138312949161,12.389458243947043
466,13.228349835371331,10.458166896312378
467,11.516384432351098,10.768872030632576
468,13.70800701211699,10.861437822985732
469,11.112736464334816,13.788925093053713
470,12.35578191014392,11.190579785112728
471,11.397600295399949,12.440250326741737
472,10.870176470209373,13.320344869359536
473,12.9914784983349,12.89318051947539
474,11.98356663172951,10.118603818338455
475,12.139526096460314,11.778239042802928
476,11.41450889548268,12.555074733433884
477,13.1174905884797,12.694924153961612
478,13.637060291037242,11.745265501567257
479,9.682499735542997,13.736621564091035
480,13.171799216627168,11.014901934191302
481,11.326620325242468,11.038716661736414
482,11.96344047088043,13.481499512304518
483,11.773729723894892,12.77651338722127
484,12.542637716549429,13.318960525326597
485,10.388850417280304,11.804486488501471
486,13.654693244502036,12.938914296299536
487,11.386110737169995,10.630627610976422
488,12.6302587882368,12.691919908874498
489,12.6076404746094,11.093999633464566
490,11.799826641821733,10.79759171837851
491,12.487761362811657,13.25645109754832
492,12.851682562856393,11.144913192107971
493,13.167877721755127,12.727495944751043
494,11.619122942191778,12.089514065099582
495,12.665693681016307,12.582285349592517
496,12.511725879659933,10.653484115831638
497,12.693491554631,11.839008353606351
498,11.724286128970883,13.225657779513442
499,11.131888010085998,12.035498805282469
500,12.078698137627677,11.09981972532247
501,12.44754278711775,13.17195154056643
502,11.72310620410055,11.719413802519767
503,11.695356422014934,13.703124366737386
504,13.034730273812913,12.720599814983876
505,11.883301740154135,11.436158874814913
506,12.934529978770408,12.721905500877535
507,13.700741015028596,11.463196532488915
508,11.389733980325365,11.789931351350255
509,10.978406892555281,11.725083909926857
510,11.84536762055672,11.520032305812656
511,11.509497496402686,11.340697886532833
512,10.388674715760828,13.460692952186966
513,13.264351830587485,12.083151787811977
514,11.17296283711161,13.174598217100584
515,13.235454761068553,10.99265264827269
516,11.048811593105821,11.771005670101317
517,11.596723603280052,10.686315311182561
518,11.136267283692707,12.346227351653624
519,13.528448652284354,13.353868091361623
520,10.465922648428622,10.938870359493023
521,12.968680329023584,10.447455108237255
522,12.12465479032384,13.126630793649436
523,12.002894175441874,10.976212647465484
524,13.037047794913242,11.699969375327235
525,12.839528998313106,11.25091392778391
526,10.988260190421236,12.169632932020528
527,13.077014287892379,13.941520013350313
528,11.390570429959444,12.857500135477949
529,13.147570797229267,11.304704687359667
530,13.440107433200344,12.960574334283605
531,11.400501511557435,11.35385861269879
532,11.81149867523459,12.681387170568295
533,11.491748597945513,13.807540462441018
534,11.903985457244195,12.017956547669415
535,11.35941552457866,11.247596218716625
536,12.422412703463964,11.725568888823414
537,12.15512048544109,12.223988903431337
538,12.215902762873947,12.453675396605599
539,12.53479926519905,10.127003399451487
540,11.865760912921228,13.253088646007436
541,11.512218843641094,12.220159090159392
542,11.438843518599455,11.609977208834394
543,14.065177281076114,10.89801356867509
544,12.830845698406316,10.950198424186823
545,13.534969223222655,12.269012405042309
546,10.898311042672335,13.269515081094287
547,11.42955571999865,12.215514838125802
548,12.481946687927667,11.17422631426357
549,12.597996460227481,12.834560242899613
550,10.608496539831105,13.350774749569215
551,10.952167874942475,11.526361070966031
552,12.998121907147262,10.938406908219395
553,12.233574540808789,11.545387682184371
554,12.264421480241568,12.307396274093119
555,10.40836517087995,12.898951009240713
556,11.561831170891507,11.968161009983616
557,13.36034692467518,12.215855265838139
558,11.68064073135904,12.241957902301673
559,12.237421500079387,10.026882177773977
560,10.16330621087939,12.141221826434823
561,11.680981406993354,11.129447092642547
562,12.530637356781805,12.885677367509802
563,13.423869064701382,12.545336957933936
564,10.301351150610792,12.337356787889226
565,12.762958515662481,10.955176865007669
566,13.826409551551805,12.18630141886512
567,12.640385631134174,11.412126472732682
568,12.852155894152034,12.216073868037778
569,13.00820394859682,12.458855950435371
570,12.090118413984325,12.299064680698528
571,13.292130150021993,10.760131124866213
572,13.980082988231395,12.262781663754058
573,11.883033072992296,11.368047980244352
574,12.678349732460365,11.972941170703539
575,11.33536167760609,11.79567330171011
576,11.564439941543133,12.389439290468305
577,12.03344916312798,13.30803943194002
578,11.467845670717036,10.847660504163834
579,11.026009424845684,11.955017982201419
580,11.963737643086322,12.181856631468197
581,12.393378239385317,11.633036476619418
582,10.602522572773289,11.436121407534513
583,12.977867460438988,12.181391886153833
584,11.540947691800012,9.58561893172774
585,11.791317135474255,12.224083073514757
586,13.417037758685957,12.02754992526998
587,10.404615327833062,13.526339944680615
588,11.639369132363127,12.320847239235587
589,11.771230015600407,13.821147815924672
590,12.514558687323024,12.533674855662037
591,12.120825571773613,14.413880343828223
592,11.696189066736798,12.217915224944996
593,11.08123989987735,12.158232832183353
594,11.699733911740354,12.908540779246225
595,12.787603665164713,11.455839558540147
596,13.162274932348044,11.13738962701329
597,12.356773771946763,11.10255620701997
598,11.537857513196666,11.973087745754462
599,10.887216911018244,10.913668825407559
600,11.505627852174596,12.311908464375424
601,12.033700341732535,12.64216867607841
602,11.108731990410794,10.356463327012207
603,9.64904295013784,11.99285462150494
604,12.243081396798413,12.730886528263486
605,12.162059817243282,12.669647803904585
606,10.7448970547219,12.205190511517705
607,11.941826376449775,11.858554956999201
608,10.822411003058493,12.017911895021488
609,10.535442884730562,11.051107060225455
610,11.263463809284493,13.699105295398928
611,11.025068992829341,13.0025679721902
612,13.316551381698469,10.091973594951499
613,13.542783180371208,12.23006164781001
614,11.480158823184928,11.530563067462882
615,11.162098581388111,14.756768497436925
616,12.62120825608518,10.434964818556354
617,12.811960636558041,13.709931642470574
618,11.447507407479856,10.910204828920424
619,10.996524283954539,13.005663040773818
620,11.590822039182488,13.105919832353353
621,11.717152753837516,11.890828956098005
622,11.979427124845873,12.154450488690628
623,12.5672316142336,12.91137598766863
624,10.577484432486965,11.103426445973714
625,12.736625490290944,11.51793527561984
626,12.048893424708751,13.396182329542835
627,11.96162255618425,13.413015895172508
628,12.913658048878505,11.284881960628502
629,8.691394564154853,11.466332949982927
630,11.753673176166085,11.49119463809809
631,13.476265263182492,11.870178221560789
632,11.49118015882617,11.685320569633044
633,12.230618991629012,9.906912069606726
634,12.261792888257423,13.536759972743603
635,12.00465572982823,12.097829856675567
636,10.93377692058011,11.87986233516174
637,10.59943834873676,12.37880575139295
638,11.445404550205868,9.591167549530418
639,10.893197635735158,11.330924868574904
640,11.424598785970458,10.543478801549544
641,11.02241854525517,11.179987328425792
642,12.604809999198817,12.461481391228373
643,11.985507830843584,10.434180586051182
644,13.4043249718287,10.698051496915022
645,12.097706410296954,13.369691912728683
646,13.610838301057457,11.93852093897637
647,12.541140401345396,13.064753095677123
648,12.24047766295738,12.046160203174564
649,10.139948329663367,13.180278990736843
650,13.816816128103092,11.01223556156791
651,11.660183648853838,12.57881690521098
652,11.57764818167701,11.401227236539631
653,11.119137729775575,10.169604480100888
654,12.450171896923958,11.513987325922724
655,13.205604645282111,12.913092926523731
656,12.078335883756187,11.551116466064768
657,13.464666494905684,14.253351923310301
658,12.248628762532533,13.297563284826895
659,13.6986674848766,14.291836051057654
660,11.824552773620036,11.219099836468027
661,12.54895794371872,12.00816961131781
662,11.268272968865153,11.097603583521163
663,13.116555115546253,11.712132219391561
664,11.296136465179558,12.641250492597415
665,13.590721138807298,10.627589603456771
666,11.6232272394027,12.49751851284548
667,11.509558760731199,13.384823206945882
668,11.318545240877542,11.84016037062057
669,12.51454097275452,13.311110045011178
670,11.596395594629985,13.273780293185892
671,10.957546658706889,11.531973800404558
672,14.767736781406246,11.823942659605544
673,11.182145215914488,11.18240610467798
674,11.679189303662485,11.716238262893986
675,10.320523610162436,11.785652775000678
676,10.492332540727233,11.382156326460818
677,11.767014827342658,11.634417787976448
678,12.085694015971248,10.490231749760925
679,12.629578113147932,11.977219750910333
680,13.006940562049952,11.168201226641447
681,11.780787097255747,11.906117532926878
682,11.738038774259968,12.072125940814782
683,11.10821375690197,11.119394577637438
684,11.993104232025084,11.36486301852069
685,12.388607741963932,11.050388517948207
686,12.35677703737634,10.340167574076686
687,12.608562918183457,12.160704931115983
688,12.863268884088212,13.09345516903526
689,11.341843568134303,11.339415799762731
690,11.894862405571825,9.633832252921598
691,10.909798891470704,14.004158756527145
692,10.903713708532718,12.317056198686636
693,13.354085730711786,12.760719912886346
694,12.780443635176363,10.617222926471237
695,11.77246519363571,12.150914528248357
696,10.829792124917308,10.705460160720786
697,11.1826336081966,11.832874532467986
698,12.541294780187053,12.640561357984028
699,10.584356547572375,11.953731799401329
700,10.777016586396481,12.524921599943475
701,11.354221100634286,12.749247792056075
702,13.137377178114868,12.993740182519375
703,11.908374066500889,13.435777177793337
704,13.602650272318911,11.34746679626248
705,11.899872398978971,11.64987308901399
706,11.826604657126726,11.480672450421917
707,12.83056907459568,12.534928335226006
708,12.137380591096322,12.826466987385658
709,12.875152690016991,13.006410088933624
710,11.965500612874706,12.959696042435018
711,11.423381812446069,11.308273139905687
712,14.092751596898392,13.171195946259635
713,11.34444919672867,12.446746204862041
714,13.190364768769152,12.193835316072043
715,11.526155054188793,13.773495050419308
716,11.912743087810554,11.475404452653754
717,13.622169701844125,10.591292635959693
718,11.994335586141673,11.952815059129673
719,12.548094099129395,14.14977854365667
720,10.818257544785784,11.990450028783739
721,12.369810484897958,14.635906322647745
722,12.01496808669361,13.091719428896388
723,10.753854774508719,11.70730636535968
724,10.164805104738798,13.750694459644103
725,12.864346618442418,11.654638696236882
726,11.127257656735765,11.115684254262089
727,12.790635485243019,11.818225655531101
728,13.044938039739492,10.643972334166762
729,11.153905074142687,11.7744840866132
730,11.017087531854992,10.475217039285539
731,13.316105724450015,12.679597061117583
732,12.945363906116928,10.73779871564597
733,14.22998676252098,13.16037761763079
734,12.406968566170981,13.105025312915846
735,13.502529519613685,10.92937058340075
736,12.17252266366154,11.095982482558275
737,13.55691675987488,12.288056065159681
738,11.589061002250046,11.756885836638576
739,12.902881241980271,12.475508838012681
740,11.096558717405863,11.728981960709843
741,12.351322894527815,11.23577594723574
742,12.868882729019706,12.05588327993998
743,11.23196809481563,12.23975157813775
744,14.355524381027058,11.297784180181148
745,10.797226198346134,13.374980356175767
746,13.373116508041234,11.59805761222721
747,12.386981756823346,12.242380958341641
748,12.922563521935738,12.326089084863701
749,13.077043527225285,11.335227132762668
750,11.178312147152347,11.559631122511918
751,13.17074314007031,13.19688851832064
752,12.478350586658683,11.999851092878378
753,12.524558472672497,12.090565081568649
754,12.76579110368825,10.785927686633302
755,12.976404667640944,10.642121120851387
756,12.751682269061492,13.478957636964475
757,10.6280839978442,12.251546224349699
758,10.78174643900407,13.270856023401958
759,10.918543636400663,11.838690574674322
760,13.568884417082733,13.73090898564445
761,10.254402631504622,10.82030495859329
762,11.007410778650708,13.122512309784447
763,12.50079007994498,10.699353903136494
764,11.753169164655976,11.738920825146623
765,11.732801256760856,13.642710096111342
766,13.23460029451099,13.108623477589722
767,12.251967224918141,10.914026385268373
768,12.046639994652338,11.239770464406444
769,11.72904487322641,11.546422101479934
770,11.44744562421445,8.64793355773922
771,11.629135728199246,11.667960569895381
772,11.278050635982883,10.477794015381523
773,11.893095177128039,14.199749439907361
774,12.40575126518847,12.455453419230682
775,11.53689922559348,11.541139430745984
776,11.678080901758683,11.440515267556508
